,Team,GoalsScored,GoalsConceded
0,France,4,1
1,Uruguay,4,2
2,Uruguay,6,1
3,Argentina,6,1
4,Paraguay,1,0
5,United States,3,0
6,Uruguay,4,0
7,Uruguay,1,0
8,Romania,3,1
9,United States,3,0
10,Yugoslavia,4,0
11,Yugoslavia,2,1
12,Argentina,3,1
13,Argentina,6,3
14,Chile,1,0
15,Chile,3,0
16,Argentina,1,0
17,Brazil,4,0
18,Germany,2,1
19,Italy,2,1
20,Germany,3,2
21,Czechoslovakia,3,1
22,Italy,1,0
23,Italy,1,0
24,Czechoslovakia,3,2
25,Italy,1,1
26,Italy,7,1
27,Germany,5,2
28,Austria,3,2
29,Sweden,3,2
30,Czechoslovakia,2,1
31,Switzerland,3,2
32,Hungary,4,2
33,Spain,3,1
34,Austria,2,1
35,Italy,3,1
36,Brazil,1,1
37,Brazil,2,1
38,Italy,4,2
39,Italy,2,1
40,Brazil,4,2
41,Sweden,8,0
42,Hungary,5,1
43,Hungary,2,0
44,Switzerland,4,2
45,Czechoslovakia,3,0
46,Brazil,6,5
47,Italy,2,1
48,France,3,1
49,Cuba,3,3
50,Hungary,6,0
51,Switzerland,1,1
52,Cuba,2,1
53,Sweden,3,2
54,Sweden,2,2
55,Italy,2,0
56,Uruguay,8,0
57,Uruguay,2,2
58,Uruguay,2,1
59,Brazil,6,1
60,Uruguay,3,2
61,Sweden,3,1
62,Brazil,7,1
63,Chile,5,2
64,Spain,2,0
65,United States,1,0
66,Spain,3,1
67,England,2,0
68,Switzerland,2,1
69,Brazil,2,0
70,Yugoslavia,4,1
71,Brazil,2,2
72,Yugoslavia,3,0
73,Brazil,4,0
74,Spain,1,0
75,Uruguay,4,2
76,Italy,4,1
77,Switzerland,4,1
78,Austria,7,5
79,West Germany,2,0
80,England,4,4
81,West Germany,6,1
82,Hungary,4,2
83,Austria,3,1
84,West Germany,3,2
85,Hungary,4,2
86,Switzerland,2,1
87,England,2,0
88,Uruguay,7,0
89,Brazil,5,0
90,Yugoslavia,1,0
91,Brazil,1,1
92,West Germany,4,1
93,Hungary,9,0
94,France,3,2
95,Turkey,7,0
96,West Germany,7,2
97,Austria,5,0
98,Uruguay,2,0
99,Austria,1,0
100,Hungary,8,3
101,England,2,2
102,Wales,2,1
103,Brazil,3,0
104,Soviet Union,2,2
105,Brazil,0,0
106,Soviet Union,2,0
107,Brazil,2,0
108,Sweden,3,1
109,Brazil,1,0
110,France,4,0
111,Sweden,2,0
112,West Germany,1,0
113,Brazil,5,2
114,Hungary,4,0
115,France,6,3
116,Soviet Union,1,0
117,Sweden,0,0
118,Brazil,5,2
119,Mexico,1,1
120,Argentina,1,3
121,Northern Ireland,1,0
122,West Germany,2,2
123,Argentina,3,1
124,West Germany,2,2
125,Czechoslovakia,6,1
126,Northern Ireland,2,1
127,Sweden,2,1
128,Yugoslavia,1,1
129,Yugoslavia,3,2
130,Paraguay,3,2
131,France,2,1
132,Paraguay,3,3
133,Sweden,3,0
134,Hungary,1,1
135,France,7,3
136,Mexico,3,1
137,Argentina,1,0
138,Hungary,2,1
139,England,3,1
140,Hungary,6,1
141,Hungary,0,0
142,England,0,0
143,Yugoslavia,1,0
144,Czechoslovakia,1,0
145,Brazil,3,1
146,Czechoslovakia,3,1
147,Brazil,4,2
148,Chile,1,0
149,Brazil,2,1
150,Chile,2,1
151,Brazil,3,1
152,Spain,1,0
153,Czechoslovakia,1,0
154,Brazil,0,0
155,Uruguay,2,1
156,Soviet Union,2,0
157,Yugoslavia,3,1
158,Soviet Union,2,1
159,Yugoslavia,5,0
160,Soviet Union,4,4
161,West Germany,0,0
162,Chile,2,0
163,West Germany,2,1
164,West Germany,2,0
165,Italy,3,0
166,Brazil,2,0
167,Chile,3,1
168,Soviet Union,2,1
169,Soviet Union,3,0
170,Italy,2,0
171,Chile,1,1
172,Soviet Union,1,0
173,North Korea,1,0
174,England,1,0
175,England,4,2
176,Soviet Union,2,1
177,Portugal,5,3
178,West Germany,2,1
179,England,2,1
180,Portugal,2,1
181,Hungary,3,1
182,West Germany,4,0
183,Portugal,3,1
184,Spain,2,1
185,Hungary,3,1
186,France,1,1
187,Uruguay,2,1
188,England,2,0
189,Mexico,0,0
190,England,2,0
191,West Germany,5,0
192,England,0,0
193,Portugal,3,0
194,Argentina,0,0
195,Argentina,2,0
196,West Germany,2,1
197,Brazil,2,0
198,Portugal,3,1
199,Argentina,2,1
200,Uruguay,0,1
201,Israel,0,0
202,Romania,0,1
203,Czechoslovakia,1,4
204,Romania,2,1
205,Romania,2,3
206,Peru,3,0
207,Peru,3,2
208,West Germany,2,1
209,West Germany,5,2
210,West Germany,3,1
211,Bulgaria,1,1
212,Sweden,1,1
213,England,1,0
214,Uruguay,0,0
215,England,0,1
216,Uruguay,2,0
217,Italy,1,0
218,Mexico,0,0
219,Soviet Union,0,1
220,Brazil,4,2
221,West Germany,3,2
222,Uruguay,1,3
223,Italy,4,3
224,Italy,4,1
225,Brazil,4,1
226,Belgium,3,0
227,Soviet Union,4,1
228,Mexico,4,0
229,Mexico,1,0
230,Uruguay,0,1
231,Soviet Union,2,0
232,Bulgaria,1,4
233,Sweden,3,0
234,Italy,3,1
235,Poland,3,2
236,Argentina,4,1
237,Poland,2,1
238,Netherlands,4,0
239,Brazil,1,0
240,Netherlands,0,0
241,Argentina,1,2
242,Haiti,0,7
243,Bulgaria,1,1
244,Brazil,0,0
245,Uruguay,0,2
246,Zaire,0,3
247,Scotland,1,1
248,Yugoslavia,9,0
249,Scotland,0,0
250,Zaire,0,2
251,East Germany,1,0
252,Australia,0,0
253,Chile,1,1
254,Australia,0,3
255,East Germany,2,0
256,West Germany,1,0
257,East Germany,0,2
258,Sweden,0,0
259,Argentina,1,1
260,Argentina,1,1
261,Yugoslavia,0,2
262,Sweden,0,1
263,Poland,2,1
264,West Germany,4,2
265,Poland,0,1
266,Sweden,2,1
267,Brazil,0,1
268,Netherlands,1,2
269,Netherlands,2,0
270,Peru,4,1
271,Scotland,3,2
272,Austria,1,5
273,Italy,0,0
274,Netherlands,2,2
275,Italy,1,0
276,Italy,1,2
277,Poland,1,3
278,Argentina,2,0
279,Peru,0,1
280,Argentina,0,0
281,Netherlands,0,0
282,Argentina,6,0
283,Argentina,3,1
284,Brazil,2,1
285,Peru,0,3
286,Scotland,1,1
287,Austria,3,2
288,Peru,3,1
289,Italy,2,1
290,Argentina,2,1
291,Italy,3,1
292,Argentina,2,1
293,Netherlands,3,0
294,France,3,1
295,West Germany,0,0
296,Tunisia,3,1
297,West Germany,6,0
298,Argentina,0,1
299,West Germany,0,0
300,Brazil,1,0
301,Spain,1,0
302,Brazil,0,0
303,Austria,1,0
304,Poland,1,0
305,Austria,2,1
306,Brazil,1,1
307,Poland,3,1
308,Spain,0,1
309,Honduras,0,1
310,Honduras,1,1
311,Soviet Union,2,2
312,Spain,2,1
313,Scotland,5,2
314,Brazil,4,1
315,Soviet Union,3,0
316,Brazil,2,1
317,Brazil,4,0
