,Team,GoalsConceded,GoalsScored
0,Mexico,4,1
1,Argentina,4,2
2,Yugoslavia,6,1
3,United States,6,1
4,Belgium,1,0
5,Paraguay,3,0
6,Romania,4,0
7,Peru,1,0
8,Peru,3,1
9,Belgium,3,0
10,Bolivia,4,0
11,Brazil,2,1
12,Chile,3,1
13,Mexico,6,3
14,France,1,0
15,Mexico,3,0
16,France,1,0
17,Bolivia,4,0
18,Sweden,2,1
19,Czechoslovakia,2,1
20,Austria,3,2
21,Germany,3,1
22,Austria,1,0
23,Spain,1,0
24,Switzerland,3,2
25,Spain,1,1
26,United States,7,1
27,Belgium,5,2
28,France,3,2
29,Argentina,3,2
30,Romania,2,1
31,Netherlands,3,2
32,Egypt,4,2
33,Brazil,3,1
34,Hungary,2,1
35,France,3,1
36,Czechoslovakia,1,1
37,Czechoslovakia,2,1
38,Hungary,4,2
39,Brazil,2,1
40,Sweden,4,2
41,Cuba,8,0
42,Sweden,5,1
43,Switzerland,2,0
44,Germany,4,2
45,Netherlands,3,0
46,Poland,6,5
47,Norway,2,1
48,Belgium,3,1
49,Romania,3,3
50,Dutch East Indies,6,0
51,Germany,1,1
52,Romania,2,1
53,Italy,3,2
54,Paraguay,2,2
55,Paraguay,2,0
56,Bolivia,8,0
57,Spain,2,2
58,Brazil,2,1
59,Spain,6,1
60,Sweden,3,2
61,Spain,3,1
62,Sweden,7,1
63,United States,5,2
64,Chile,2,0
65,England,1,0
66,United States,3,1
67,Chile,2,0
68,Mexico,2,1
69,Yugoslavia,2,0
70,Mexico,4,1
71,Switzerland,2,2
72,Switzerland,3,0
73,Mexico,4,0
74,England,1,0
75,England,4,2
76,Belgium,4,1
77,Italy,4,1
78,Switzerland,7,5
79,Yugoslavia,2,0
80,Belgium,4,4
81,Austria,6,1
82,Uruguay,4,2
83,Uruguay,3,1
84,Hungary,3,2
85,Brazil,4,2
86,Italy,2,1
87,Switzerland,2,0
88,Scotland,7,0
89,Mexico,5,0
90,France,1,0
91,Yugoslavia,1,1
92,Turkey,4,1
93,South Korea,9,0
94,Mexico,3,2
95,South Korea,7,0
96,Turkey,7,2
97,Czechoslovakia,5,0
98,Czechoslovakia,2,0
99,Scotland,1,0
100,West Germany,8,3
101,Austria,2,2
102,Hungary,2,1
103,Austria,3,0
104,England,2,2
105,England,0,0
106,Austria,2,0
107,Soviet Union,2,0
108,West Germany,3,1
109,Wales,1,0
110,Northern Ireland,4,0
111,Soviet Union,2,0
112,Yugoslavia,1,0
113,France,5,2
114,Mexico,4,0
115,West Germany,6,3
116,England,1,0
117,Wales,0,0
118,Sweden,5,2
119,Wales,1,1
120,West Germany,1,3
121,Czechoslovakia,1,0
122,Czechoslovakia,2,2
123,Northern Ireland,3,1
124,Northern Ireland,2,2
125,Argentina,6,1
126,Czechoslovakia,2,1
127,Hungary,2,1
128,Scotland,1,1
129,France,3,2
130,Scotland,3,2
131,Scotland,2,1
132,Yugoslavia,3,3
133,Mexico,3,0
134,Wales,1,1
135,Paraguay,7,3
136,Czechoslovakia,3,1
137,Bulgaria,1,0
138,England,2,1
139,Argentina,3,1
140,Bulgaria,6,1
141,Argentina,0,0
142,Bulgaria,0,0
143,West Germany,1,0
144,Hungary,1,0
145,England,3,1
146,Yugoslavia,3,1
147,Chile,4,2
148,Yugoslavia,1,0
149,Spain,2,1
150,Soviet Union,2,1
151,Czechoslovakia,3,1
152,Mexico,1,0
153,Spain,1,0
154,Czechoslovakia,0,0
155,Colombia,2,1
156,Yugoslavia,2,0
157,Uruguay,3,1
158,Uruguay,2,1
159,Colombia,5,0
160,Colombia,4,4
161,Italy,0,0
162,Italy,2,0
163,Switzerland,2,1
164,Chile,2,0
165,Switzerland,3,0
166,Mexico,2,0
167,Switzerland,3,1
168,Chile,2,1
169,North Korea,3,0
170,Chile,2,0
171,North Korea,1,1
172,Italy,1,0
173,Italy,1,0
174,Argentina,1,0
175,West Germany,4,2
176,Hungary,2,1
177,North Korea,5,3
178,Soviet Union,2,1
179,Portugal,2,1
180,Soviet Union,2,1
181,Bulgaria,3,1
182,Uruguay,4,0
183,Brazil,3,1
184,Switzerland,2,1
185,Brazil,3,1
186,Mexico,1,1
187,France,2,1
188,Mexico,2,0
189,Uruguay,0,0
190,France,2,0
191,Switzerland,5,0
192,Uruguay,0,0
193,Bulgaria,3,0
194,West Germany,0,0
195,Switzerland,2,0
196,Spain,2,1
197,Bulgaria,2,0
198,Hungary,3,1
199,Spain,2,1
200,Sweden,0,1
201,Italy,0,0
202,England,0,1
203,Brazil,1,4
204,Czechoslovakia,2,1
205,Brazil,2,3
206,Morocco,3,0
207,Bulgaria,3,2
208,Morocco,2,1
209,Bulgaria,5,2
210,Peru,3,1
211,Morocco,1,1
212,Israel,1,1
213,Czechoslovakia,1,0
